fire_id,incident_name,county,location,longitude,latitude,acres_burned,start_date,extinguished_date,duration(days)
1001,Panther Fire,Tehama,"140K3 Line, 8 miles northwest of Butte Meadows",-121.595555,40.190062,6896.0,2013-05-01,2013-05-09,8
1002,Summit Fire,Riverside,Mias Canyon and Bluff Road in Banning,-116.94131100000001,34.288877,2956.0,2013-05-01,2013-05-04,3
1003,Grand Fire,"Kern, Ventura","South of Frazier Mountain Park Rd, South of Frazier Park",-118.9411,34.7861,4346.0,2013-05-15,2013-05-21,6
1004,San Felipe Fire,San Diego,"San Felipe Road, north of Highway 78, East of Julian",-116.52578999999999,33.121109999999994,2650.0,2013-05-23,2013-05-26,3
1005,General Fire,San Diego,"Banner Grade area, south of Hwy 78 & east of Hwy 79, southeast of Julian",-116.5209,33.044579999999996,2500.0,2013-05-26,2013-05-31,5
1006,White Fire,Santa Barbara,"Southeast of Lake Cachuma, approx. 12 miles southeast of Santa Ynez",-119.82428999999999,34.55048,1984.0,2013-05-27,2013-05-30,3
1007,Powerhouse Fire,Los Angeles,Angeles National Forest,-118.423176,34.585595,30274.0,2013-05-30,2013-06-08,9
1008,Carstens Fire,Mariposa,"Off Carstens Road, east of 140 in the Midpines area.",-119.91071000000001,37.58202,1708.0,2013-06-16,2013-06-26,10
1009,Chariot Fire,San Diego,"off Sunrise Hwy, 9 miles southeast of Julian",-116.47381000000001,32.95435,7055.0,2013-07-06,2013-07-15,9
1010,Mountain Fire,Riverside,Hwy 243 & Hwy 74 near Mountain Center,-116.72885,33.7095,27531.0,2013-07-15,2013-07-30,15
1011,Aspen Fire,Fresno,Seven miles north of Big Creek,-119.318,37.279,22992.0,2013-07-22,2013-09-24,64
1012,Salmon River Complex,Siskiyou,"North Fork of the Salmon River, West of Sawyers Bar, Klamath National Forest",-123.176,41.32,14754.0,2013-07-31,2013-08-31,31
1013,Power Fire,Tuolumne,"Near Beardsley Lake, northeast of Sonora",-120.02778,38.25108,1070.0,2013-08-05,2013-08-14,9
1014,Falls Fire,Riverside,"Ortega Highway, west of Lake Elsinoire",-117.40288000000001,33.62236,1383.0,2013-08-05,2013-08-09,4
1015,Silver Fire,Riverside,"Poppet Flats Rd near Hwy 243, south of Banning",-116.90427,33.86157,20292.0,2013-08-07,2013-08-12,5
1016,Corral Complex,Humboldt,Tish Tang Ridge east of Hoopa Valley Reservation,-123.488,41.035,12503.0,2013-08-10,2013-08-12,2
1017,Swedes Fire,Butte,southeast of Oroville,-121.38236,39.446267999999996,2264.0,2013-08-16,2013-08-22,6
1018,American Fire,Placer,"Deadwood Ridge, northeast of Foresthill",-120.65,39.12,27440.0,2013-08-10,2013-08-30,20
1019,Clover Fire,Shasta,"Community of Igo, 10 miles southwest of Redding",-122.535496,40.498332,8073.0,2013-09-09,2013-09-15,6
1020,Deer Fire,Tehama,"Near Deer Creek, 12 miles east of Los Molinos. ",-121.85396999999999,40.042629999999996,11429.0,2013-08-23,2013-08-29,6
1021,Fish Fire,Tulare,Golden Trout Wilderness on the Sequoia National Forest.,-118.444,36.208,2060.0,2013-08-24,2013-09-24,31
1022,Morgan Fire,Contra Costa,"off Morgan Territory Road, Southeast of Clayton",-121.88258200000001,37.90757,3111.0,2013-09-08,2013-09-14,6
1023,Rim Fire,Tuolumne,3 miles east of Groveland along Hwy 120,-120.086,37.857,257314.0,2013-08-17,2013-09-06,20
1024,DeLuz Fire,San Diego,"On Camp Pendleton, west of Fallbrook",-117.3092,33.341,2236.0,2013-10-05,2013-10-09,4
1025,McCabe Fire,Sonoma,"The Geysers area, 10 miles northeast of Geyserville",-122.8498,38.8167,3505.0,2013-11-22,2013-11-27,5
1026,Colby Fire,Los Angeles,"near Morris Reservoir, north of Glendora",-117.8816,34.1703,1952.0,2014-01-16,2014-01-27,11
1027,Etiwanda Fire,San Bernardino,North of Rancho Cucamonga,-117.547374,34.169346000000004,2143.0,2014-04-30,2014-05-05,5
1028,Bernardo Fire,San Diego,"off Nighthawk Lane, southwest of Rancho Bernardo",-117.133,33.003,1548.0,2014-05-13,2014-05-17,4
1029,Tomahawk Fire,San Diego,"Traveled from Naval Weapons Station, Fallbrook and is now on Camp Pendleton ",-117.28488899999999,33.3529,5367.0,2014-05-14,2014-05-19,5
1030,San Mateo Fire,San Diego,in the Talega area of Marine Corps Base Camp Pendleton,-117.55056699999999,33.417572,1457.0,2014-05-16,2014-05-20,4
1031,Cocos Fire,San Diego,"Village Drive and Twin Oaks Road, San Marcos",-117.1599,33.1137,1995.0,2014-05-14,2014-05-22,8
1032,Shirley Fire,Kern,3 Miles south of Shirley Meadows,-118.555527,35.70683,3895.0,2014-06-13,2014-06-20,7
1033,Butts Fire,"Napa, Lake","Off Butts Canyon Rd in Pope Valley, northwest of Lake Berryessa",-122.454,38.664,4300.0,2014-07-01,2014-07-09,8
1034,Bully Fire,Shasta,"Plantina Road at Bland Road, Igo",-122.75078799999999,40.4314,12661.0,2014-07-11,2014-07-26,15
1035,Monticello Fire,Yolo,"Hwy 128 at Monticello Dam, southeast shore of Lake Berryessa ",-122.104,38.512,6488.0,2014-07-04,2014-07-12,8
1036,Gulch Fire,Modoc,"Off highway 139, 15 miles north of Canby - The fire is burning on the east side of Hwy 139",-120.904,41.489,1469.0,2014-07-03,2014-07-07,4
1037,Modoc Lightning Complex,Modoc,15 fires across the Modoc National Forest,-120.79,41.89,1651.0,2014-07-01,2014-07-03,2
1038,Nicolls Fire ,Kern,Kelso Valley/Onyx area,-118.15,35.641999999999996,1680.0,2014-07-11,2014-07-21,10
1039,Sand Fire,"Amador, El Dorado","East of Highway 49, 5 miles north of Plymouth",-120.7819,38.5691,4240.0,2014-07-25,2014-08-02,8
1040,Bald Fire,Shasta,8 miles southeast of Fall River Mills,-121.368,40.900999999999996,39736.0,2014-07-30,2014-08-15,16
1041,Day Fire,Modoc,North of the community of Day,-121.2144,41.1336,13153.0,2014-07-30,2014-08-13,14
1042,Oregon Gulch Fire (part of the Beaver Complex),Siskiyou,"Community of Copco, South of Oregon Border",-122.345,42.048,35302.0,2014-07-30,2014-08-18,19
1043,Eiler Fire,Shasta,12 miles southeast of Burney near Old Station,-121.56200000000001,40.72,32416.0,2014-07-31,2014-08-25,25
1044,Coffee Fire,Shasta,East Fork of the Coffee Creek Drainage,-122.805,41.141000000000005,6258.0,2014-07-30,2014-11-14,107
1045,Little Deer Fire,Siskiyou,near Little Deer Mountain along Highway 97,-122.12700000000001,41.681999999999995,5503.0,2014-07-31,2014-08-18,18
1046,Way Fire,Kern,"north side of Hwy 155, northwest of Wofford Heights",-118.4747,35.7206,4045.0,2014-08-18,2014-08-27,9
1047,Gulch Fire,Shasta,"On Backbone Ridge, east of Bella Vista, 15 miles northeast of Redding",-122.171,40.7101,1375.0,2014-09-10,2014-09-16,6
1048,King Fire,El Dorado,Near Pollock Pines,-120.62971399999999,38.805437,97717.0,2014-09-13,2014-10-09,26
1049,Highway Fire,Riverside,at Hwy 71/Hwy 91 near the Prado Basin,-117.64275900000001,33.884313,1049.0,2015-04-18,2015-04-24,6
1050,Saddle Fire ,Trinity,4 miles northwest of Hyampom,-123.16799999999999,40.924,1542.0,2015-06-10,2015-06-29,19
1051,Lake Fire,San Bernardino,"Off Hwy 38, south of Big Bear Lake",-116.89277779999999,34.16027778,31359.0,2015-06-17,2015-08-01,45
1052,North Fire,San Bernardino,"off Interstate 15, south of Oaks Hills, in the Cajon Pass area",-117.478,34.339,4250.0,2015-07-17,2015-07-21,4
1053,Wragg Fire,Napa,"Off of Hwy 128 near Greaves Rd, Lake Berryessa",-122.1145,38.4994,8051.0,2015-07-22,2015-08-05,14
1054,Lowell Fire,Nevada,In the Steep Hollow drainage west of Alta,-120.88231299999998,39.192088,2304.0,2015-07-25,2015-08-12,18
1055,Willow Fire,Madera,"off of Willow Canyon Drive and Road 274, southeast of Bass Lake",-119.50013999999999,37.279722,5702.0,2015-07-25,2015-08-13,19
1056,Cabin Fire,Tulare,"Golden Trout Wilderness, Sequoia National Forest",-118.54,36.24,6980.0,2015-07-19,2015-09-05,48
1057,Rocky Fire,Lake,"near Morgan Valley Road and Rocky Creek Road, east of Clear Lake",-122.47624750000001,38.886353799999995,69636.0,2015-07-29,2015-08-14,16
1058,Frog Fire,Modoc,SW of Lava Campground,-121.39200000000001,41.398999999999994,4863.0,2015-07-30,2015-07-31,1
1059,Dodge Fire,Lassen,17 miles northeast of Ravendale,-120.105,40.938,10570.0,2015-08-03,2015-08-04,1
1060,Jerusalem Fire,"Lake, Napa","Jerusalem Valley area, northeast of Middletown",-122.48673190000001,38.8142503,25118.0,2015-08-09,2015-08-25,16
1061,Cuesta Fire,San Luis Obispo,"Off Highway 101 in the Cuesta Grade, north of San Luis Obispo",-120.6269,35.3477,2446.0,2015-08-16,2015-08-28,12
1062,Tesla Fire,Alameda,"off Tesla Rd near Correl Hollow, between Livermore and Tracy",-121.3732,37.3845,2850.0,2015-08-19,2015-08-22,3
1063,Butte Fire,Butte,east of Jackson,-120.70418000000001,38.32974,70868.0,2015-09-09,2015-10-15,36
1064,Lumpkin Fire,Butte,"off Lumpkin Road and Forbestown Road, Robinson Mill",-121.3363,39.5218,1040.0,2015-09-11,2015-09-17,6
1065,Rough Fire ,Fresno,5 miles North of Hume Lake and 2.5 miles to the southwest of Spanish Mountain 5,-118.905,36.874,151623.0,2015-07-31,2015-11-09,101
1066,Tassajara Fire,Monterey,Tassajara Rd at Carmel Valley Rd,-121.589554,36.3699644,1086.0,2015-09-19,2015-09-27,8
1067,Metz Fire,Monterey,"Metz Rd & Blue Jay Ln, southeast of Soledad",-121.20058999999999,36.38123,3876.0,2016-05-22,2016-05-25,3
1068,Coleman Fire,Monterey,off Mission Creek Rd and Milpitas Rd north of Fort Hunter Liggett,-121.25028999999999,36.01542,2520.0,2016-06-04,2016-06-20,16
1069,Border Fire,San Diego,off Highway 188 and Highway 94 near Tecate,-116.63028,32.60729,7609.0,2016-06-19,2016-06-30,11
1070,Pony Fire,Siskiyou,15 miles SW of Happy Camp (Siskiyou County),-123.557,41.623000000000005,2860.0,2016-06-07,2016-11-08,154
1071,Sherpa Fire,Santa Barbara,west of Goleta,-119.64299999999999,34.775999999999996,7474.0,2016-06-15,2016-07-12,27
1072,Erskine Fire,Kern,Off Erskine Creek Rd in Lake Isabella,-118.45628,35.6115,48019.0,2016-06-23,2016-07-11,18
1073,Dinosaur Fire,Merced,"Off Hwy152 at Dinosaur Point, westside of San Luis Reservoir ",-121.20155,37.07147,1246.0,2016-06-25,2016-06-26,1
1074,Trailhead Fire,"El Dorado, Placer",along the  Middle Fork of the American River near Todd Valley,-120.9375,38.96741,5645.0,2016-06-28,2016-07-18,20
1075,Sage Fire,Los Angeles,"off of Calgrove Blvd, southwest of Santa Clarita",-118.57245,34.36763,1100.0,2016-07-09,2016-07-16,7
1076,Deer Fire,Kern,"Hwy 223 & Deertrail Rd., east of Arvin",-118.72272,35.20993,1785.0,2016-07-01,2016-07-08,7
1077,Pine Fire,Ventura,"Near Haddock Campground, 3 miles west of the Pine Mtn Lodge, above Middle Sespe.",-119.14399999999999,34.701,2304.0,2016-06-30,2016-06-30,0
